"id","OFF_RUSH_EPA_AWAY","OFF_PASS_EPA_AWAY","OFF_FDR_AWAY","DEF_RUSH_EPA_AWAY","DEF_PASS_EPA_AWAY","DEF_FDR_AWAY","OFF_TO_AWAY","DEF_TO_AWAY","OFF_EXP_RATE_AWAY","DEF_EXP_RATE_AWAY","PENS_AWAY","PEN_YDS_AWAY","OL_METRIC_AWAY","DL_METRIC_AWAY","OFF_RUSH_EPA_HOME","OFF_PASS_EPA_HOME","OFF_FDR_HOME","DEF_RUSH_EPA_HOME","DEF_PASS_EPA_HOME","DEF_FDR_HOME","OFF_TO_HOME","DEF_TO_HOME","OFF_EXP_RATE_HOME","DEF_EXP_RATE_HOME","PENS_HOME","PEN_YDS_HOME","OL_METRIC_HOME","DL_METRIC_HOME","DIV","PTS_DIFF"
"163",-0.061422432494145,0.342920305463486,0.350649350649351,-0.0429878535934748,-0.276753457555796,0.306122448979592,0,0,0.103896103896104,0.122448979591837,3,32,6,6,-0.0429878535934748,-0.276753457555796,0.306122448979592,-0.061422432494145,0.342920305463486,0.350649350649351,0,0,0.122448979591837,0.103896103896104,2,17,6,6,1,-10
"164",-0.144817381871262,0.0111539624593879,0.307692307692308,0.0491614039166875,0.351513415686705,0.424242424242424,0,1,0.107692307692308,0.166666666666667,8,38,6,4,0.0491614039166875,0.351513415686705,0.424242424242424,-0.144817381871262,0.0111539624593879,0.307692307692308,1,0,0.166666666666667,0.107692307692308,12,75,4,6,0,4
"165",0.102891579431553,-0.54406984860576,0.222222222222222,0.0489993019145913,0.13645817630832,0.364864864864865,3,1,0.037037037037037,0.0810810810810811,4,30,9,3,0.0489993019145913,0.13645817630832,0.364864864864865,0.102891579431553,-0.54406984860576,0.222222222222222,1,3,0.0810810810810811,0.037037037037037,6,39,3,9,0,20
"166",-0.312753260203172,0.29886118434561,0.318181818181818,-0.12929082968836,-0.0429908441286534,0.288888888888889,1,1,0.106060606060606,0.111111111111111,5,50,4,3,-0.12929082968836,-0.0429908441286534,0.288888888888889,-0.312753260203172,0.29886118434561,0.318181818181818,1,1,0.111111111111111,0.106060606060606,10,67,3,4,1,-2
"167",-0.0695082919410197,0.13296603040728,0.276315789473684,-0.148239349667705,0.147094265475755,0.285714285714286,0,0,0.131578947368421,0.114285714285714,14,110,8,5,-0.148239349667705,0.147094265475755,0.285714285714286,-0.0695082919410197,0.13296603040728,0.276315789473684,0,0,0.114285714285714,0.131578947368421,14,166,5,8,0,-5
"168",-0.0696937143347895,0.38053694006371,0.32258064516129,-0.49778336280239,-0.335278262653897,0.192982456140351,2,1,0.112903225806452,0.0175438596491228,4,35,3,5,-0.49778336280239,-0.335278262653897,0.192982456140351,-0.0696937143347895,0.38053694006371,0.32258064516129,1,2,0.0175438596491228,0.112903225806452,4,24,5,3,0,-25
"169",-0.245320100729198,-0.332224355875869,0.271186440677966,0.264008038093625,0.0442829283659777,0.369230769230769,3,1,0.0847457627118644,0.138461538461538,4,30,6,3,0.264008038093625,0.0442829283659777,0.369230769230769,-0.245320100729198,-0.332224355875869,0.271186440677966,1,3,0.138461538461538,0.0847457627118644,3,18,3,6,1,25
"170",0.18654524535995,-0.334922935522889,0.258064516129032,-0.0982178795020445,-0.415498172323821,0.2,1,1,0.0806451612903226,0.0727272727272727,5,40,5,8,-0.0982178795020445,-0.415498172323821,0.2,0.18654524535995,-0.334922935522889,0.258064516129032,1,1,0.0727272727272727,0.0806451612903226,4,32,8,5,0,-5
"171",0.351619626388688,-0.0905179722364444,0.387096774193548,0.192870858777314,-0.106702153511057,0.343283582089552,3,4,0.0806451612903226,0.134328358208955,4,44,3,7,0.192870858777314,-0.106702153511057,0.343283582089552,0.351619626388688,-0.0905179722364444,0.387096774193548,4,3,0.134328358208955,0.0806451612903226,6,66,7,3,0,-7
"172",0.0484599063142755,0.162459087695849,0.315789473684211,0.0381109786519249,-0.0463609237326728,0.277777777777778,1,2,0.12280701754386,0.0694444444444444,5,26,4,6,0.0381109786519249,-0.0463609237326728,0.277777777777778,0.0484599063142755,0.162459087695849,0.315789473684211,2,1,0.0694444444444444,0.12280701754386,6,43,6,4,0,-9
"173",0.0808948393775305,-0.510882190003435,0.185185185185185,-0.109726264353451,0.140318771605129,0.314285714285714,3,1,0.111111111111111,0.0428571428571429,7,61,11,2,-0.109726264353451,0.140318771605129,0.314285714285714,0.0808948393775305,-0.510882190003435,0.185185185185185,1,3,0.0428571428571429,0.111111111111111,5,35,2,11,0,11
"174",0.104284353119223,-0.491804662462009,0.295081967213115,-0.0421927336793846,0.397195480560802,0.385964912280702,4,0,0.0491803278688525,0.157894736842105,5,50,4,6,-0.0421927336793846,0.397195480560802,0.385964912280702,0.104284353119223,-0.491804662462009,0.295081967213115,0,4,0.157894736842105,0.0491803278688525,4,35,6,4,0,23
"175",0.193965568560088,-0.56107666357533,0.296875,-0.257346890371991,0.1153428603051,0.280701754385965,4,0,0.0625,0.140350877192982,4,26,2,5,-0.257346890371991,0.1153428603051,0.280701754385965,0.193965568560088,-0.56107666357533,0.296875,0,4,0.140350877192982,0.0625,2,15,5,2,1,6
"176",0.0494972636988678,-0.0408280873348309,0.292307692307692,0.11718349453182,-0.0258835408919064,0.368421052631579,2,1,0.107692307692308,0.0350877192982456,9,75,9,3,0.11718349453182,-0.0258835408919064,0.368421052631579,0.0494972636988678,-0.0408280873348309,0.292307692307692,1,2,0.0350877192982456,0.107692307692308,5,35,3,9,1,9
"177",-0.234088109806141,-0.0649380797915936,0.245901639344262,-0.0838675515852012,0.178781037302763,0.243589743589744,3,1,0.0655737704918033,0.0641025641025641,4,30,5,5,-0.0838675515852012,0.178781037302763,0.243589743589744,-0.234088109806141,-0.0649380797915936,0.245901639344262,1,3,0.0641025641025641,0.0655737704918033,3,32,5,5,0,4
"178",-0.421390192651112,0.0101716380886534,0.30188679245283,0.0981245838817359,0.116314986227927,0.323076923076923,2,1,0.188679245283019,0.107692307692308,5,38,3,6,0.0981245838817359,0.116314986227927,0.323076923076923,-0.421390192651112,0.0101716380886534,0.30188679245283,1,2,0.107692307692308,0.188679245283019,5,57,6,3,0,8
"179",-0.261748093844611,-0.172791056336985,0.210526315789474,-0.0194663899754615,-0.322215510526797,0.27027027027027,2,4,0.105263157894737,0.0135135135135135,5,45,6,4,-0.0194663899754615,-0.322215510526797,0.27027027027027,-0.261748093844611,-0.172791056336985,0.210526315789474,4,2,0.0135135135135135,0.105263157894737,5,54,4,6,1,6
"180",-0.328847313202762,-0.00981165162973818,0.195652173913043,-0.103278493632385,0.114647381151398,0.294871794871795,1,1,0.0652173913043478,0.0512820512820513,6,51,10,2,-0.103278493632385,0.114647381151398,0.294871794871795,-0.328847313202762,-0.00981165162973818,0.195652173913043,1,1,0.0512820512820513,0.0652173913043478,4,38,2,10,0,2
"181",0.0815320836069683,-0.203812275184534,0.241935483870968,0.19624742991291,-0.513935316575273,0.246376811594203,1,4,0.112903225806452,0.101449275362319,5,35,7,6,0.19624742991291,-0.513935316575273,0.246376811594203,0.0815320836069683,-0.203812275184534,0.241935483870968,4,1,0.101449275362319,0.112903225806452,7,59,6,7,0,-4
"182",-0.112606430836699,0.307429600152068,0.358208955223881,0.0198035431901437,-0.0630905319041492,0.289855072463768,1,1,0.134328358208955,0.115942028985507,3,15,1,11,0.0198035431901437,-0.0630905319041492,0.289855072463768,-0.112606430836699,0.307429600152068,0.358208955223881,1,1,0.115942028985507,0.134328358208955,6,39,11,1,1,-19
"183",-0.0115591353929551,0.394533890678712,0.25,0.115551084028859,-0.334927719406217,0.305555555555556,0,4,0.0576923076923077,0.0555555555555556,8,63,1,5,0.115551084028859,-0.334927719406217,0.305555555555556,-0.0115591353929551,0.394533890678712,0.25,4,0,0.0555555555555556,0.0576923076923077,6,45,5,1,0,-13
"184",-0.0271726213825366,0.0403393407724234,0.290322580645161,-0.534547315469652,-0.195283433274544,0.277777777777778,3,4,0.112903225806452,0.0972222222222222,7,51,9,11,-0.534547315469652,-0.195283433274544,0.277777777777778,-0.0271726213825366,0.0403393407724234,0.290322580645161,4,3,0.0972222222222222,0.112903225806452,7,63,11,9,0,-11
"185",-0.0192642583102154,0.0332186712913923,0.356164383561644,-0.336938460941999,0.0409774943400371,0.304347826086957,1,2,0.136986301369863,0.0579710144927536,7,66,8,7,-0.336938460941999,0.0409774943400371,0.304347826086957,-0.0192642583102154,0.0332186712913923,0.356164383561644,2,1,0.0579710144927536,0.136986301369863,3,11,7,8,1,2
"186",0.194844659217937,0.113419450357126,0.376811594202899,-0.185463510462892,-0.850224543809115,0.18,1,2,0.0869565217391304,0.04,5,25,3,11,-0.185463510462892,-0.850224543809115,0.18,0.194844659217937,0.113419450357126,0.376811594202899,2,1,0.04,0.0869565217391304,4,25,11,3,1,-31
"187",0.0342422546405766,-0.127701239764775,0.301369863013699,0.0227378432649526,-0.0861730663107515,0.288461538461538,2,2,0.0684931506849315,0.0384615384615385,5,37,7,3,0.0227378432649526,-0.0861730663107515,0.288461538461538,0.0342422546405766,-0.127701239764775,0.301369863013699,2,2,0.0384615384615385,0.0684931506849315,7,60,3,7,1,7
"188",0.132244608299944,-0.275874186796135,0.258064516129032,-0.264381297252839,0.0964178945458131,0.26865671641791,1,0,0.112903225806452,0.0746268656716418,3,23,8,3,-0.264381297252839,0.0964178945458131,0.26865671641791,0.132244608299944,-0.275874186796135,0.258064516129032,0,1,0.0746268656716418,0.112903225806452,3,15,3,8,0,11
"189",0.0182662214421415,0.525965315401518,0.338235294117647,0.0580139749101363,0.0262912064059521,0.339285714285714,0,1,0.117647058823529,0.125,3,20,4,4,0.0580139749101363,0.0262912064059521,0.339285714285714,0.0182662214421415,0.525965315401518,0.338235294117647,1,0,0.125,0.117647058823529,6,66,4,4,0,-15
"190",-0.147541789269165,0.178376866737381,0.316666666666667,-0.0361049188832112,-0.0576613120391495,0.333333333333333,1,0,0.0666666666666667,0.12280701754386,6,47,5,3,-0.0361049188832112,-0.0576613120391495,0.333333333333333,-0.147541789269165,0.178376866737381,0.316666666666667,0,1,0.12280701754386,0.0666666666666667,6,54,3,5,0,-2
"191",-0.7715538336876,-0.097356663751998,0.2,0.103904379163336,0.283813149248651,0.333333333333333,2,0,0.0545454545454545,0.121212121212121,3,39,4,1,0.103904379163336,0.283813149248651,0.333333333333333,-0.7715538336876,-0.097356663751998,0.2,0,2,0.121212121212121,0.0545454545454545,7,47,1,4,0,30
"192",0.0494330280092669,0.00574964555529666,0.285714285714286,-0.118379659522664,0.3524269091661,0.263157894736842,1,0,0.128571428571429,0.087719298245614,10,55,9,3,-0.118379659522664,0.3524269091661,0.263157894736842,0.0494330280092669,0.00574964555529666,0.285714285714286,0,1,0.087719298245614,0.128571428571429,5,81,3,9,1,-1
"193",-0.0708631899857816,0.0606363322057982,0.309090909090909,0.092767390953946,-0.240596315810063,0.283582089552239,3,3,0.127272727272727,0.0746268656716418,10,86,3,7,0.092767390953946,-0.240596315810063,0.283582089552239,-0.0708631899857816,0.0606363322057982,0.309090909090909,3,3,0.0746268656716418,0.127272727272727,6,40,7,3,1,7
"194",0.00540467157910411,0.011864912075301,0.229166666666667,-0.268710475815169,-0.273431176702075,0.263157894736842,0,2,0.0833333333333333,0.087719298245614,6,47,0,5,-0.268710475815169,-0.273431176702075,0.263157894736842,0.00540467157910411,0.011864912075301,0.229166666666667,2,0,0.087719298245614,0.0833333333333333,3,20,5,0,1,-2
"195",-0.101003579853568,-0.164612442804228,0.285714285714286,0.273510667155885,-0.312176203734656,0.313432835820896,1,2,0.114285714285714,0.164179104477612,10,85,7,6,0.273510667155885,-0.312176203734656,0.313432835820896,-0.101003579853568,-0.164612442804228,0.285714285714286,2,1,0.164179104477612,0.114285714285714,11,102,6,7,0,10
"196",-0.0849371319311424,0.179353269623414,0.301587301587302,-0.243335326086918,-0.125858125492717,0.32258064516129,1,3,0.0476190476190476,0.129032258064516,6,60,7,4,-0.243335326086918,-0.125858125492717,0.32258064516129,-0.0849371319311424,0.179353269623414,0.301587301587302,3,1,0.129032258064516,0.0476190476190476,6,45,4,7,1,-2
"197",0.0578595015787236,0.114930076600066,0.304347826086957,-0.140461500536185,0.278254913092185,0.3125,2,0,0.130434782608696,0.171875,6,40,10,7,-0.140461500536185,0.278254913092185,0.3125,0.0578595015787236,0.114930076600066,0.304347826086957,0,2,0.171875,0.130434782608696,2,19,7,10,0,-3
"198",-0.194901339395705,0.0525827157482176,0.304347826086957,-0.0477171452568235,-0.0584191365682598,0.288135593220339,2,1,0.101449275362319,0.0677966101694915,10,129,7,1,-0.0477171452568235,-0.0584191365682598,0.288135593220339,-0.194901339395705,0.0525827157482176,0.304347826086957,1,2,0.0677966101694915,0.101449275362319,4,42,1,7,1,-4
"199",0.140685030450872,0.546769776937038,0.310344827586207,-0.341232779494021,-0.0400968005150947,0.293333333333333,0,0,0.155172413793103,0.0933333333333333,8,69,1,4,-0.341232779494021,-0.0400968005150947,0.293333333333333,0.140685030450872,0.546769776937038,0.310344827586207,0,0,0.0933333333333333,0.155172413793103,6,52,4,1,0,-18
"200",-0.560978111010627,-0.299731547661117,0.262295081967213,0.113814295329773,0.574033771598074,0.333333333333333,5,0,0.0655737704918033,0.166666666666667,9,85,8,4,0.113814295329773,0.574033771598074,0.333333333333333,-0.560978111010627,-0.299731547661117,0.262295081967213,0,5,0.166666666666667,0.0655737704918033,8,63,4,8,1,33
"201",0.143579648437894,0.158085148958409,0.294117647058824,-0.308320925478577,-0.320673359798767,0.17741935483871,0,0,0.117647058823529,0.0806451612903226,4,42,3,5,-0.308320925478577,-0.320673359798767,0.17741935483871,0.143579648437894,0.158085148958409,0.294117647058824,0,0,0.0806451612903226,0.117647058823529,5,45,5,3,0,-21
"202",-0.716258676911821,-0.378274098955106,0.176470588235294,-0.0935915364496898,-0.0693093895796212,0.287878787878788,4,0,0.0392156862745098,0.0303030303030303,9,79,6,10,-0.0935915364496898,-0.0693093895796212,0.287878787878788,-0.716258676911821,-0.378274098955106,0.176470588235294,0,4,0.0303030303030303,0.0392156862745098,2,15,10,6,1,20
"203",0.00942549545619862,-0.333073713552927,0.236842105263158,0.184682897157319,-0.826858384644217,0.206349206349206,2,4,0.0526315789473684,0.0634920634920635,7,60,6,9,0.184682897157319,-0.826858384644217,0.206349206349206,0.00942549545619862,-0.333073713552927,0.236842105263158,4,2,0.0634920634920635,0.0526315789473684,7,65,9,6,1,-7
"204",0.0187423922941976,-0.323622787606373,0.258064516129032,0.196292255178261,0.342369400367786,0.369230769230769,2,0,0.0483870967741935,0.0615384615384615,6,53,4,4,0.196292255178261,0.342369400367786,0.369230769230769,0.0187423922941976,-0.323622787606373,0.258064516129032,0,2,0.0615384615384615,0.0483870967741935,2,18,4,4,0,28
"205",0.340615723227668,-0.356791747524624,0.272727272727273,0.0212158523849212,0.434528208749759,0.367647058823529,2,0,0.0757575757575758,0.102941176470588,3,20,7,6,0.0212158523849212,0.434528208749759,0.367647058823529,0.340615723227668,-0.356791747524624,0.272727272727273,0,2,0.102941176470588,0.0757575757575758,6,39,6,7,0,18
"206",0.48147041496735,-0.0761101441086652,0.355263157894737,0.10223223915522,0.252777449548158,0.306666666666667,1,0,0.144736842105263,0.16,7,65,10,4,0.10223223915522,0.252777449548158,0.306666666666667,0.48147041496735,-0.0761101441086652,0.355263157894737,0,1,0.16,0.144736842105263,4,24,4,10,0,6
"207",0.166878631753523,-0.322520015971499,0.241379310344828,0.104128550307082,0.396130927951518,0.419354838709677,3,0,0.120689655172414,0.145161290322581,7,41,9,4,0.104128550307082,0.396130927951518,0.419354838709677,0.166878631753523,-0.322520015971499,0.241379310344828,0,3,0.145161290322581,0.120689655172414,3,30,4,9,1,21
"208",-0.131234888633203,0.388265392015123,0.314814814814815,-0.146648477544224,-0.0245704207846355,0.293333333333333,0,2,0.12962962962963,0.133333333333333,5,40,5,6,-0.146648477544224,-0.0245704207846355,0.293333333333333,-0.131234888633203,0.388265392015123,0.314814814814815,2,0,0.133333333333333,0.12962962962963,7,54,6,5,1,-7
"209",0.0411557804359796,0.194434584312404,0.373134328358209,0.0752377150325069,-0.108052794455151,0.346153846153846,2,2,0.134328358208955,0.128205128205128,4,36,5,3,0.0752377150325069,-0.108052794455151,0.346153846153846,0.0411557804359796,0.194434584312404,0.373134328358209,2,2,0.128205128205128,0.134328358208955,5,60,3,5,1,-4
"210",0.0528843086402681,0.563946535245199,0.421052631578947,0.353582161523567,0.116314641289805,0.343283582089552,0,0,0.12280701754386,0.0597014925373134,8,76,3,2,0.353582161523567,0.116314641289805,0.343283582089552,0.0528843086402681,0.563946535245199,0.421052631578947,0,0,0.0597014925373134,0.12280701754386,8,56,2,3,0,-1
"211",0.0331845508320878,-0.352660792130165,0.232876712328767,-0.0457046303199604,0.0831213357350002,0.333333333333333,1,1,0.0547945205479452,0.0793650793650794,5,55,6,6,-0.0457046303199604,0.0831213357350002,0.333333333333333,0.0331845508320878,-0.352660792130165,0.232876712328767,1,1,0.0793650793650794,0.0547945205479452,8,67,6,6,0,19
"212",0.0181001161332611,-0.0263368544809732,0.296875,-0.140181817943812,0.0794131398683085,0.226415094339623,2,0,0.078125,0.0377358490566038,7,64,2,4,-0.140181817943812,0.0794131398683085,0.226415094339623,0.0181001161332611,-0.0263368544809732,0.296875,0,2,0.0377358490566038,0.078125,3,61,4,2,0,-2
"213",-0.0727773919788888,-0.259204165893926,0.301369863013699,-0.307828131693523,0.371273930414138,0.290322580645161,1,1,0.123287671232877,0.0967741935483871,7,83,3,5,-0.307828131693523,0.371273930414138,0.290322580645161,-0.0727773919788888,-0.259204165893926,0.301369863013699,1,1,0.0967741935483871,0.123287671232877,6,49,5,3,0,18
"214",-0.189301337781621,-0.108405178275562,0.276923076923077,0.216379016239714,-0.605309143532821,0.3,2,1,0.0769230769230769,0.08,8,50,5,1,0.216379016239714,-0.605309143532821,0.3,-0.189301337781621,-0.108405178275562,0.276923076923077,1,2,0.08,0.0769230769230769,2,13,1,5,0,-2
"215",-0.174176246279295,0.113015175267623,0.210526315789474,-0.0812698236276046,-0.127093933205896,0.307692307692308,1,0,0.0701754385964912,0.0615384615384615,9,65,3,4,-0.0812698236276046,-0.127093933205896,0.307692307692308,-0.174176246279295,0.113015175267623,0.210526315789474,0,1,0.0615384615384615,0.0701754385964912,4,40,4,3,1,-14
"216",0.127510060692051,-0.412694899060195,0.259259259259259,0.0227182246698679,-0.0628261356112483,0.328358208955224,1,3,0.111111111111111,0.104477611940299,3,32,8,4,0.0227182246698679,-0.0628261356112483,0.328358208955224,0.127510060692051,-0.412694899060195,0.259259259259259,3,1,0.104477611940299,0.111111111111111,5,45,4,8,1,13
"217",0.0592020133096233,0.0088602181741361,0.338235294117647,-0.395012556631926,-0.406466015169927,0.213114754098361,1,4,0.0588235294117647,0.0819672131147541,6,45,6,4,-0.395012556631926,-0.406466015169927,0.213114754098361,0.0592020133096233,0.0088602181741361,0.338235294117647,4,1,0.0819672131147541,0.0588235294117647,6,34,4,6,1,-15
"218",-0.182335093243455,-0.0833452456515591,0.240740740740741,0.087622236408788,0.207340263196834,0.328571428571429,0,2,0.0555555555555556,0.185714285714286,2,25,7,3,0.087622236408788,0.207340263196834,0.328571428571429,-0.182335093243455,-0.0833452456515591,0.240740740740741,2,0,0.185714285714286,0.0555555555555556,4,48,3,7,1,10
"219",0.0050690019568373,-0.446883124687338,0.282051282051282,-0.18781590360777,-0.341457447229654,0.204545454545455,4,0,0.0384615384615385,0.0681818181818182,7,68,8,4,-0.18781590360777,-0.341457447229654,0.204545454545455,0.0050690019568373,-0.446883124687338,0.282051282051282,0,4,0.0681818181818182,0.0384615384615385,5,30,4,8,0,6
"220",0.0753427130934458,-0.22015409130969,0.235294117647059,-0.0936787224765045,-0.308683662552961,0.253521126760563,0,1,0.0980392156862745,0.0422535211267606,6,38,6,6,-0.0936787224765045,-0.308683662552961,0.253521126760563,0.0753427130934458,-0.22015409130969,0.235294117647059,1,0,0.0422535211267606,0.0980392156862745,6,60,6,6,0,-5
"221",-0.28569289283832,-0.197734067602257,0.189655172413793,0.141298300986819,0.483884373790563,0.392857142857143,1,1,0.0689655172413793,0.160714285714286,4,29,10,3,0.141298300986819,0.483884373790563,0.392857142857143,-0.28569289283832,-0.197734067602257,0.189655172413793,1,1,0.160714285714286,0.0689655172413793,5,35,3,10,0,18
"222",-0.0208816912429603,-0.259299450596533,0.226415094339623,-0.0943896153140314,-0.074038463609406,0.305084745762712,1,1,0.0377358490566038,0.11864406779661,8,65,6,6,-0.0943896153140314,-0.074038463609406,0.305084745762712,-0.0208816912429603,-0.259299450596533,0.226415094339623,1,1,0.11864406779661,0.0377358490566038,4,34,6,6,1,10
"223",-0.438006940845848,-0.127624556082032,0.166666666666667,-0.266930718487683,-0.315215760320681,0.219178082191781,0,2,0.05,0.0821917808219178,6,41,3,7,-0.266930718487683,-0.315215760320681,0.219178082191781,-0.438006940845848,-0.127624556082032,0.166666666666667,2,0,0.0821917808219178,0.05,3,30,7,3,1,-9
"224",-0.12131682927078,-0.2459414680605,0.183333333333333,-0.373674458779323,-0.0209882835110179,0.318840579710145,2,2,0.0333333333333333,0.101449275362319,7,54,7,7,-0.373674458779323,-0.0209882835110179,0.318840579710145,-0.12131682927078,-0.2459414680605,0.183333333333333,2,2,0.101449275362319,0.0333333333333333,9,91,7,7,1,-8
"225",0.0303036462733871,0.00248883694708635,0.362068965517241,-0.15367904848466,0.206326742105323,0.258620689655172,2,0,0.137931034482759,0.103448275862069,5,41,3,8,-0.15367904848466,0.206326742105323,0.258620689655172,0.0303036462733871,0.00248883694708635,0.362068965517241,0,2,0.103448275862069,0.137931034482759,6,57,8,3,0,3
"226",0.496434044147463,-0.135828655611512,0.409090909090909,0.154415221970893,0.168231621936367,0.315789473684211,4,0,0.0909090909090909,0.0701754385964912,6,38,6,4,0.154415221970893,0.168231621936367,0.315789473684211,0.496434044147463,-0.135828655611512,0.409090909090909,0,4,0.0701754385964912,0.0909090909090909,3,29,4,6,0,2
"227",-0.141177136625629,0.197251513828071,0.258064516129032,0.360345207534487,-0.0630209728947812,0.3125,0,0,0.0967741935483871,0.0625,5,40,7,0,0.360345207534487,-0.0630209728947812,0.3125,-0.141177136625629,0.197251513828071,0.258064516129032,0,0,0.0625,0.0967741935483871,11,85,0,7,0,-6
"228",0.0253857259575904,0.141713969710283,0.264705882352941,-0.116618207683239,0.209637119148942,0.318181818181818,1,1,0.0588235294117647,0.136363636363636,6,30,2,4,-0.116618207683239,0.209637119148942,0.318181818181818,0.0253857259575904,0.141713969710283,0.264705882352941,1,1,0.136363636363636,0.0588235294117647,2,15,4,2,0,4
"229",0.0836158665948577,0.27942964737146,0.317460317460317,-0.0684097505562628,-0.408062475320668,0.208955223880597,0,1,0.0952380952380952,0.0895522388059701,6,50,2,11,-0.0684097505562628,-0.408062475320668,0.208955223880597,0.0836158665948577,0.27942964737146,0.317460317460317,1,0,0.0895522388059701,0.0952380952380952,6,32,11,2,1,-26
"230",-0.542561114003547,0.348810312651927,0.368421052631579,0.0989008014425053,0.654112008720611,0.434782608695652,1,0,0.140350877192982,0.202898550724638,6,27,5,6,0.0989008014425053,0.654112008720611,0.434782608695652,-0.542561114003547,0.348810312651927,0.368421052631579,0,1,0.202898550724638,0.140350877192982,5,45,6,5,1,20
"231",-0.249152868225915,0.238670460510389,0.383333333333333,0.108597393892,0.637580793362129,0.380952380952381,3,0,0.166666666666667,0.126984126984127,5,49,1,2,0.108597393892,0.637580793362129,0.380952380952381,-0.249152868225915,0.238670460510389,0.383333333333333,0,3,0.126984126984127,0.166666666666667,10,70,2,1,0,8
"232",0.214416558047412,-0.264101116628946,0.318840579710145,-0.313992010101422,0.0778867387248158,0.306451612903226,3,1,0.072463768115942,0.161290322580645,1,5,5,5,-0.313992010101422,0.0778867387248158,0.306451612903226,0.214416558047412,-0.264101116628946,0.318840579710145,1,3,0.161290322580645,0.072463768115942,2,20,5,5,0,5
"233",0.0885686593414553,0.429708990385813,0.378378378378378,0.320647751990085,-0.0938473706976793,0.3,0,2,0.0945945945945946,0.0666666666666667,5,45,4,4,0.320647751990085,-0.0938473706976793,0.3,0.0885686593414553,0.429708990385813,0.378378378378378,2,0,0.0666666666666667,0.0945945945945946,3,30,4,4,1,-12
"234",0.076940048950332,0.0581632810149657,0.338028169014085,0.258889106566332,-0.0330831005614804,0.305084745762712,1,0,0.0985915492957746,0.101694915254237,2,10,4,2,0.258889106566332,-0.0330831005614804,0.305084745762712,0.076940048950332,0.0581632810149657,0.338028169014085,0,1,0.101694915254237,0.0985915492957746,7,81,2,4,0,5
"235",-0.296608034069993,-0.533997088643567,0.191780821917808,-0.0494613866731398,0.0403541841058001,0.266666666666667,2,0,0,0.0833333333333333,6,40,5,5,-0.0494613866731398,0.0403541841058001,0.266666666666667,-0.296608034069993,-0.533997088643567,0.191780821917808,0,2,0.0833333333333333,0,11,79,5,5,1,18
"236",-0.0156239186843119,0.0830295499960876,0.333333333333333,0.199960490977074,0.0419356440518826,0.320754716981132,0,0,0.115942028985507,0.132075471698113,8,73,9,6,0.199960490977074,0.0419356440518826,0.320754716981132,-0.0156239186843119,0.0830295499960876,0.333333333333333,0,0,0.132075471698113,0.115942028985507,7,88,6,9,0,1
"237",-0.0153108492134682,-0.424604364717098,0.27536231884058,-0.0208388087182685,0.496655859063886,0.373134328358209,3,0,0.0869565217391304,0.0746268656716418,5,40,3,3,-0.0208388087182685,0.496655859063886,0.373134328358209,-0.0153108492134682,-0.424604364717098,0.27536231884058,0,3,0.0746268656716418,0.0869565217391304,5,41,3,3,0,26
"238",-0.492573988416552,-0.185514054581259,0.175,-0.0165031144101199,-0.192887904472348,0.333333333333333,0,3,0.075,0.111111111111111,3,30,3,3,-0.0165031144101199,-0.192887904472348,0.333333333333333,-0.492573988416552,-0.185514054581259,0.175,3,0,0.111111111111111,0.075,3,37,3,3,1,4
"239",-0.0504947161871793,-0.486689396462139,0.232142857142857,-0.0093747982679849,0.511536694803164,0.375,2,0,0.125,0.0972222222222222,1,13,9,5,-0.0093747982679849,0.511536694803164,0.375,-0.0504947161871793,-0.486689396462139,0.232142857142857,0,2,0.0972222222222222,0.125,3,15,5,9,1,24
"240",-0.317200459431236,0.0414027039103076,0.203389830508475,-0.211233072944552,-1.0968775464683,0.156862745098039,1,2,0.0677966101694915,0.0588235294117647,7,65,5,12,-0.211233072944552,-1.0968775464683,0.156862745098039,-0.317200459431236,0.0414027039103076,0.203389830508475,2,1,0.0588235294117647,0.0677966101694915,7,62,12,5,0,-11
"241",0.107213118183427,-0.346855312733905,0.32,0.332469068849516,-0.272604143696554,0.391304347826087,1,3,0.12,0.0869565217391304,4,27,8,3,0.332469068849516,-0.272604143696554,0.391304347826087,0.107213118183427,-0.346855312733905,0.32,3,1,0.0869565217391304,0.12,7,47,3,8,0,16
"242",-0.0755626694414472,-2.37098797623767,0.2,-0.0633039970360607,-0.220438051088701,0.25,4,2,0,0.0625,3,26,6,5,-0.0633039970360607,-0.220438051088701,0.25,-0.0755626694414472,-2.37098797623767,0.2,2,4,0.0625,0,5,35,5,6,0,26
"243",0.428770194657694,0.324079570197446,0.379310344827586,-0.132144059892097,0.522027082326037,0.295081967213115,0,0,0.137931034482759,0.131147540983607,10,83,4,10,-0.132144059892097,0.522027082326037,0.295081967213115,0.428770194657694,0.324079570197446,0.379310344827586,0,0,0.131147540983607,0.137931034482759,5,62,10,4,0,3
"244",-0.101375740761536,0.320804704184025,0.314285714285714,-0.576156056376931,0.36346670820113,0.293103448275862,0,1,0.128571428571429,0.0689655172413793,7,45,4,6,-0.576156056376931,0.36346670820113,0.293103448275862,-0.101375740761536,0.320804704184025,0.314285714285714,1,0,0.0689655172413793,0.128571428571429,10,88,6,4,0,-5
